ds,y_XGBoost_lag15
2023-10-18 05:30:00,18874.61
2023-10-18 05:45:00,18874.61
2023-10-18 06:00:00,20494.564
2023-10-18 06:15:00,20494.564
2023-10-18 06:30:00,20494.564
2023-10-18 06:45:00,20494.564
2023-10-18 07:00:00,24808.064
2023-10-18 07:15:00,24808.064
2023-10-18 07:30:00,24808.064
2023-10-18 07:45:00,24808.064
2023-10-18 08:00:00,48045.035
2023-10-18 08:15:00,48045.035
2023-10-18 08:30:00,48045.035
2023-10-18 08:45:00,48045.035
2023-10-18 09:00:00,71562.64
2023-10-18 09:15:00,71562.64
2023-10-18 09:30:00,70120.82
2023-10-18 09:45:00,70120.82
2023-10-18 10:00:00,70120.82
2023-10-18 10:15:00,70120.82
2023-10-18 10:30:00,70120.82
2023-10-18 10:45:00,70120.82
2023-10-18 11:00:00,70191.58
2023-10-18 11:15:00,69243.42
2023-10-18 11:30:00,67954.33
2023-10-18 11:45:00,67954.33
2023-10-18 12:00:00,66871.61
2023-10-18 12:15:00,66231.61
2023-10-18 12:30:00,65890.36
2023-10-18 12:45:00,65543.71
2023-10-18 13:00:00,68691.48
2023-10-18 13:15:00,67557.02
2023-10-18 13:30:00,65195.254
2023-10-18 13:45:00,60389.906
2023-10-18 14:00:00,60389.906
2023-10-18 14:15:00,53194.48
2023-10-18 14:30:00,53298.098
2023-10-18 14:45:00,46895.477
2023-10-18 15:00:00,45507.785
2023-10-18 15:15:00,49689.926
2023-10-18 15:30:00,49736.18
2023-10-18 15:45:00,49736.18
2023-10-18 16:00:00,49736.18
2023-10-18 16:15:00,49736.18
2023-10-18 16:30:00,46870.28
2023-10-18 16:45:00,46870.28
2023-10-18 17:00:00,45202.89
2023-10-18 17:15:00,45202.89
2023-10-18 17:30:00,46171.875
2023-10-18 17:45:00,46171.875
2023-10-18 18:00:00,46971.59
2023-10-18 18:15:00,47020.645
2023-10-18 18:30:00,47702.43
2023-10-18 18:45:00,47702.43
2023-10-18 19:00:00,48340.68
2023-10-18 19:15:00,48389.734
2023-10-18 19:30:00,48389.734
2023-10-18 19:45:00,48389.734
2023-10-18 20:00:00,48606.008
2023-10-18 20:15:00,48655.062
2023-10-18 20:30:00,48655.062
2023-10-18 20:45:00,48655.062
2023-10-18 21:00:00,50641.348
2023-10-18 21:15:00,50690.402
2023-10-18 21:30:00,50690.402
2023-10-18 21:45:00,50690.402
2023-10-18 22:00:00,50641.348
2023-10-18 22:15:00,50690.402
2023-10-18 22:30:00,50690.402
2023-10-18 22:45:00,50690.402
2023-10-18 23:00:00,50582.68
2023-10-18 23:15:00,48331.066
2023-10-18 23:30:00,46775.55
2023-10-19 00:00:00,40652.363
2023-10-19 00:15:00,38396.49
2023-10-19 00:30:00,37288.72
2023-10-19 00:45:00,34918.203
2023-10-19 01:00:00,24354.61
2023-10-19 01:15:00,22558.498
2023-10-19 01:30:00,20675.984
2023-10-19 01:45:00,19314.95
2023-10-19 02:00:00,18874.61
2023-10-19 02:15:00,18874.61
2023-10-19 02:30:00,18874.61
2023-10-19 02:45:00,18874.61
2023-10-19 03:00:00,18874.61
2023-10-19 03:15:00,18874.61
2023-10-19 03:30:00,18874.61
2023-10-19 03:45:00,18874.61
2023-10-19 04:00:00,18874.61
2023-10-19 04:15:00,18874.61
2023-10-19 04:30:00,18874.61
2023-10-19 04:45:00,18874.61
2023-10-19 05:00:00,18874.61
2023-10-19 05:15:00,18874.61
2023-10-19 05:30:00,18874.61
2023-10-19 05:45:00,18874.61
2023-10-19 06:00:00,20494.564
2023-10-19 06:15:00,20494.564
2023-10-19 06:30:00,20494.564
2023-10-19 06:45:00,20443.11
2023-10-19 07:00:00,23355.498
2023-10-19 07:15:00,28754.512
2023-10-19 07:30:00,34042.98
2023-10-19 07:45:00,39578.36
2023-10-19 08:00:00,43754.027
2023-10-19 08:15:00,41729.984
2023-10-19 08:30:00,43803.082
2023-10-19 08:45:00,44484.867
2023-10-19 09:00:00,46577.16
2023-10-19 09:15:00,48661.555
2023-10-19 09:30:00,48661.555
2023-10-19 09:45:00,48805.88
2023-10-19 10:00:00,48756.824
2023-10-19 10:15:00,48805.88
2023-10-19 10:30:00,48805.88
2023-10-19 10:45:00,48805.88
2023-10-19 11:00:00,48782.812
2023-10-19 11:15:00,50936.227
2023-10-19 11:30:00,50936.227
2023-10-19 11:45:00,50936.227
2023-10-19 12:00:00,50904.703
2023-10-19 12:15:00,50953.758
2023-10-19 12:30:00,51391.42
2023-10-19 12:45:00,52681.41
2023-10-19 13:00:00,52632.355
2023-10-19 13:15:00,56119.742
2023-10-19 13:30:00,56123.5
2023-10-19 13:45:00,58488.535
2023-10-19 14:00:00,58439.48
2023-10-19 14:15:00,58488.535
2023-10-19 14:30:00,61833.37
2023-10-19 14:45:00,63261.17
2023-10-19 15:00:00,63186.92
2023-10-19 15:15:00,60619.516
2023-10-19 15:30:00,58463.34
2023-10-19 15:45:00,58463.34
2023-10-19 16:00:00,58414.285
2023-10-19 16:15:00,58463.34
2023-10-19 16:30:00,58463.34
2023-10-19 16:45:00,58463.34
2023-10-19 17:00:00,58524.65
2023-10-19 17:15:00,61808.176
2023-10-19 17:30:00,61808.176
2023-10-19 17:45:00,63235.977
2023-10-19 18:00:00,63186.92
2023-10-19 18:15:00,63235.977
2023-10-19 18:30:00,63235.977
2023-10-19 18:45:00,63235.977
2023-10-19 19:00:00,62041.21
2023-10-19 19:15:00,62090.266
2023-10-19 19:30:00,62090.266
2023-10-19 19:45:00,62090.266
2023-10-19 20:00:00,60627.72
2023-10-19 20:15:00,60662.465
2023-10-19 20:30:00,59473.805
2023-10-19 20:45:00,57427.992
2023-10-19 21:00:00,57378.938
2023-10-19 21:15:00,57427.992
2023-10-19 21:30:00,57427.992
2023-10-19 21:45:00,59473.805
2023-10-19 22:00:00,59424.75
2023-10-19 22:15:00,60662.465
2023-10-19 22:30:00,60662.465
2023-10-19 22:45:00,59473.805
2023-10-19 23:00:00,57262.234
2023-10-19 23:15:00,57223.9
2023-10-19 23:30:00,54915.61
2023-10-19 23:45:00,54902.793
2023-10-20 00:00:00,45409.715
2023-10-20 00:15:00,42353.434
2023-10-20 00:30:00,44810.91
2023-10-20 00:45:00,40518.383
2023-10-20 01:00:00,31189.598
2023-10-20 01:15:00,29562.13
2023-10-20 01:30:00,25538.467
2023-10-20 01:45:00,23852.525
2023-10-20 02:00:00,21901.652
2023-10-20 02:15:00,20675.984
2023-10-20 02:30:00,19660.307
2023-10-20 02:45:00,18874.61
2023-10-20 03:00:00,18874.61
2023-10-20 03:15:00,18874.61
2023-10-20 03:30:00,18874.61
2023-10-20 03:45:00,18874.61
2023-10-20 04:00:00,18874.61
2023-10-20 04:15:00,18874.61
2023-10-20 04:30:00,18874.61
2023-10-20 04:45:00,18874.61
2023-10-20 05:00:00,18874.61
2023-10-20 05:15:00,18874.61
2023-10-20 05:30:00,18874.61
2023-10-20 05:45:00,18874.61
2023-10-20 06:00:00,20494.564
2023-10-20 06:15:00,20443.11
2023-10-20 06:30:00,20506.828
2023-10-20 06:45:00,23657.816
2023-10-20 07:00:00,30934.621
2023-10-20 07:15:00,36545.137
2023-10-20 07:30:00,41729.984
2023-10-20 07:45:00,48518.195
2023-10-20 08:00:00,51155.49
2023-10-20 08:15:00,49532.066
2023-10-20 08:30:00,50766.88
2023-10-20 08:45:00,52494.53
2023-10-20 09:00:00,56027.168
2023-10-20 09:15:00,56076.223
2023-10-20 09:30:00,56076.223
2023-10-20 09:45:00,56136.727
2023-10-20 10:00:00,56087.67
2023-10-20 10:15:00,56136.727
2023-10-20 10:30:00,56136.727
2023-10-20 10:45:00,56136.727
2023-10-20 11:00:00,56107.566
2023-10-20 11:15:00,58464.91
2023-10-20 11:30:00,58575.273
2023-10-20 11:45:00,58464.91
2023-10-20 12:00:00,58543.75
2023-10-20 12:15:00,60638.617
2023-10-20 12:30:00,63255.08
2023-10-20 12:45:00,63255.08
2023-10-20 13:00:00,63206.023
2023-10-20 13:15:00,63924.49
2023-10-20 13:30:00,65311.543
2023-10-20 13:45:00,66927.0
2023-10-20 14:00:00,66877.95
2023-10-20 14:15:00,68096.03
2023-10-20 14:30:00,68680.516
2023-10-20 14:45:00,72505.04
2023-10-20 15:00:00,72385.91
2023-10-20 15:15:00,68680.516
2023-10-20 15:30:00,68680.516
2023-10-20 15:45:00,68096.03
2023-10-20 16:00:00,68067.19
2023-10-20 16:15:00,68096.03
2023-10-20 16:30:00,68680.516
2023-10-20 16:45:00,68680.516
2023-10-20 17:00:00,68680.516
2023-10-20 17:15:00,68680.516
2023-10-20 17:30:00,68680.516
2023-10-20 17:45:00,68680.516
2023-10-20 18:00:00,68680.516
2023-10-20 18:15:00,68680.516
2023-10-20 18:30:00,68680.516
2023-10-20 18:45:00,70451.61
2023-10-20 19:00:00,69527.1
2023-10-20 19:15:00,69527.1
2023-10-20 19:30:00,69527.1
2023-10-20 19:45:00,71461.4
2023-10-20 20:00:00,69527.1
2023-10-20 20:15:00,71461.4
2023-10-20 20:30:00,69527.1
2023-10-20 20:45:00,69527.1
2023-10-20 21:00:00,69527.1
2023-10-20 21:15:00,71264.91
2023-10-20 21:30:00,69527.1
2023-10-20 21:45:00,69527.1
2023-10-20 22:00:00,65594.97
2023-10-20 22:15:00,65594.97
2023-10-20 22:30:00,65594.97
2023-10-20 22:45:00,67534.83
2023-10-20 23:00:00,67119.44
2023-10-20 23:15:00,66398.02
2023-10-20 23:30:00,67119.44
2023-10-20 23:45:00,66095.91
2023-10-21 00:00:00,59363.54
2023-10-21 00:15:00,56291.03
2023-10-21 00:30:00,50282.23
2023-10-21 00:45:00,47708.555
2023-10-21 01:00:00,44171.34
2023-10-21 01:15:00,41161.746
2023-10-21 01:30:00,37245.72
2023-10-21 01:45:00,34670.88
2023-10-21 02:00:00,31232.719
2023-10-21 02:15:00,29576.043
2023-10-21 02:30:00,27205.533
2023-10-21 02:45:00,25166.088
2023-10-21 03:00:00,22558.498
2023-10-21 03:15:00,21053.633
2023-10-21 03:30:00,20029.975
2023-10-21 03:45:00,19053.375
2023-10-21 04:00:00,18874.61
2023-10-21 04:15:00,18874.61
2023-10-21 04:30:00,18874.61
2023-10-21 04:45:00,18874.61
2023-10-21 05:00:00,18874.61
2023-10-21 05:15:00,18874.61
2023-10-21 05:30:00,18874.61
2023-10-21 05:45:00,18874.61
2023-10-21 06:00:00,20376.658
2023-10-21 06:15:00,20376.658
2023-10-21 06:30:00,20325.203
2023-10-21 06:45:00,20325.203
2023-10-21 07:00:00,23248.322
2023-10-21 07:15:00,23308.734
2023-10-21 07:30:00,24520.133
2023-10-21 07:45:00,26721.072
2023-10-21 08:00:00,38388.355
2023-10-21 08:15:00,33925.08
2023-10-21 08:30:00,38097.953
2023-10-21 08:45:00,41612.082
2023-10-21 09:00:00,44638.414
2023-10-21 09:15:00,48543.652
2023-10-21 09:30:00,50792.336
2023-10-21 09:45:00,51230.0
2023-10-21 10:00:00,55909.266
2023-10-21 10:15:00,55958.32
2023-10-21 10:30:00,56039.914
2023-10-21 10:45:00,58348.203
2023-10-21 11:00:00,58429.406
2023-10-21 11:15:00,61712.934
2023-10-21 11:30:00,61727.242
2023-10-21 11:45:00,63140.734
2023-10-21 12:00:00,63109.21
2023-10-21 12:15:00,63827.676
2023-10-21 12:30:00,65214.73
2023-10-21 12:45:00,66098.0
2023-10-21 13:00:00,66781.15
2023-10-21 13:15:00,67426.555
2023-10-21 13:30:00,67690.41
2023-10-21 13:45:00,67690.41
2023-10-21 14:00:00,67641.36
2023-10-21 14:15:00,67999.23
2023-10-21 14:30:00,67999.23
2023-10-21 14:45:00,67999.23
2023-10-21 15:00:00,67734.79
2023-10-21 15:15:00,68704.12
2023-10-21 15:30:00,70475.21
2023-10-21 15:45:00,70475.21
2023-10-21 16:00:00,70475.21
2023-10-21 16:15:00,70475.21
2023-10-21 16:30:00,70475.21
2023-10-21 16:45:00,70475.21
2023-10-21 17:00:00,72409.51
2023-10-21 17:15:00,70475.21
2023-10-21 17:30:00,70475.21
2023-10-21 17:45:00,72213.016
2023-10-21 18:00:00,72409.51
2023-10-21 18:15:00,72743.414
2023-10-21 18:30:00,73528.945
2023-10-21 18:45:00,77726.22
2023-10-21 19:00:00,80194.3
2023-10-21 19:15:00,80949.69
2023-10-21 19:30:00,78888.34
2023-10-21 19:45:00,80949.69
2023-10-21 20:00:00,84390.56
2023-10-21 20:15:00,85647.47
2023-10-21 20:30:00,87235.74
2023-10-21 20:45:00,78742.19
2023-10-21 21:00:00,77242.74
2023-10-21 21:15:00,78742.19
2023-10-21 21:30:00,77242.74
2023-10-21 21:45:00,77242.74
2023-10-21 22:00:00,77242.74
2023-10-21 22:15:00,77242.74
2023-10-21 22:30:00,75956.67
2023-10-21 22:45:00,75303.17
2023-10-21 23:00:00,74028.914
2023-10-21 23:15:00,71388.664
2023-10-21 23:30:00,71031.1
2023-10-21 23:45:00,69096.805
2023-10-22 00:00:00,62112.883
2023-10-22 00:15:00,62057.297
2023-10-22 00:30:00,60440.848
2023-10-22 00:45:00,56291.03
2023-10-22 01:00:00,50004.1
2023-10-22 01:15:00,47708.555
2023-10-22 01:30:00,42885.582
2023-10-22 01:45:00,40084.844
2023-10-22 02:00:00,35564.984
2023-10-22 02:15:00,33907.18
2023-10-22 02:30:00,31207.346
2023-10-22 02:45:00,28243.613
2023-10-22 03:00:00,25343.201
2023-10-22 03:15:00,24047.557
2023-10-22 03:30:00,22558.498
2023-10-22 03:45:00,21053.633
2023-10-22 04:00:00,20143.105
2023-10-22 04:15:00,19660.307
2023-10-22 04:30:00,18874.61
2023-10-22 04:45:00,18874.61
2023-10-22 05:00:00,18874.61
2023-10-22 05:15:00,18874.61
2023-10-22 05:30:00,18874.61
2023-10-22 05:45:00,18874.61
2023-10-22 06:00:00,20376.658
2023-10-22 06:15:00,20376.658
2023-10-22 06:30:00,20376.658
2023-10-22 06:45:00,20376.658
2023-10-22 07:00:00,24690.158
2023-10-22 07:15:00,23248.322
2023-10-22 07:30:00,23248.322
2023-10-22 07:45:00,23878.47
2023-10-22 08:00:00,42257.15
2023-10-22 08:15:00,38388.355
2023-10-22 08:30:00,33925.08
2023-10-22 08:45:00,38097.953
2023-10-22 09:00:00,42187.93
2023-10-22 09:15:00,44687.47
2023-10-22 09:30:00,48687.977
2023-10-22 09:45:00,50792.336
2023-10-22 10:00:00,52470.934
2023-10-22 10:15:00,55958.32
2023-10-22 10:30:00,56039.914
2023-10-22 10:45:00,58458.566
2023-10-22 11:00:00,60475.22
2023-10-22 11:15:00,61727.242
2023-10-22 11:30:00,63140.734
2023-10-22 11:45:00,63810.145
2023-10-22 12:00:00,63778.62
2023-10-22 12:15:00,65746.28
2023-10-22 12:30:00,66830.195
2023-10-22 12:45:00,67763.63
2023-10-22 13:00:00,68704.12
2023-10-22 13:15:00,68704.12
2023-10-22 13:30:00,68704.12
2023-10-22 13:45:00,68704.12
2023-10-22 14:00:00,68704.12
2023-10-22 14:15:00,68704.12
2023-10-22 14:30:00,68704.12
2023-10-22 14:45:00,68704.12
2023-10-22 15:00:00,68704.12
2023-10-22 15:15:00,70475.21
2023-10-22 15:30:00,72743.414
2023-10-22 15:45:00,73528.945
2023-10-22 16:00:00,73528.945
2023-10-22 16:15:00,73528.945
2023-10-22 16:30:00,74846.69
2023-10-22 16:45:00,74846.69
2023-10-22 17:00:00,75773.15
2023-10-22 17:15:00,74846.69
2023-10-22 17:30:00,74846.69
2023-10-22 17:45:00,75773.15
2023-10-22 18:00:00,75773.15
2023-10-22 18:15:00,74846.69
2023-10-22 18:30:00,75773.15
2023-10-22 18:45:00,76180.46
2023-10-22 19:00:00,75956.67
2023-10-22 19:15:00,77062.766
2023-10-22 19:30:00,77062.766
2023-10-22 19:45:00,77242.74
2023-10-22 20:00:00,77242.74
2023-10-22 20:15:00,77242.74
2023-10-22 20:30:00,77242.74
2023-10-22 20:45:00,75956.67
2023-10-22 21:00:00,77242.74
2023-10-22 21:15:00,80949.69
2023-10-22 21:30:00,82342.414
2023-10-22 21:45:00,83780.97
2023-10-22 22:00:00,82342.414
2023-10-22 22:15:00,82342.414
2023-10-22 22:30:00,82486.55
2023-10-22 22:45:00,82342.414
2023-10-22 23:00:00,76878.42
2023-10-22 23:15:00,72161.375
2023-10-22 23:30:00,69096.805
2023-10-22 23:45:00,67192.46
2023-10-23 00:00:00,59320.414
2023-10-23 00:15:00,56247.906
2023-10-23 00:30:00,47826.94
2023-10-23 00:45:00,44177.27
2023-10-23 01:00:00,39992.664
2023-10-23 01:15:00,35570.914
2023-10-23 01:30:00,33864.055
2023-10-23 01:45:00,34627.754
2023-10-23 02:00:00,33160.266
2023-10-23 02:15:00,29777.96
2023-10-23 02:30:00,27191.621
2023-10-23 02:45:00,25166.088
2023-10-23 03:00:00,22590.717
2023-10-23 03:15:00,21449.215
2023-10-23 03:30:00,20326.332
2023-10-23 03:45:00,19314.95
2023-10-23 04:00:00,18874.61
2023-10-23 04:15:00,18874.61
2023-10-23 04:30:00,18874.61
2023-10-23 04:45:00,18874.61
2023-10-23 05:00:00,18874.61
2023-10-23 05:15:00,18874.61
2023-10-23 05:30:00,18874.61
2023-10-23 05:45:00,19314.95
2023-10-23 06:00:00,21437.39
2023-10-23 06:15:00,22875.693
2023-10-23 06:30:00,26570.385
2023-10-23 06:45:00,31987.809
2023-10-23 07:00:00,38241.664
2023-10-23 07:15:00,46019.938
2023-10-23 07:30:00,52474.086
2023-10-23 07:45:00,60262.12
2023-10-23 08:00:00,64119.418
2023-10-23 08:15:00,62721.83
2023-10-23 08:30:00,63792.727
2023-10-23 08:45:00,64566.31
2023-10-23 09:00:00,68542.5
2023-10-23 09:15:00,72022.55
2023-10-23 09:30:00,72552.945
2023-10-23 09:45:00,73285.195
2023-10-23 10:00:00,74602.94
2023-10-23 10:15:00,75529.4
2023-10-23 10:30:00,75936.71
2023-10-23 10:45:00,74602.94
2023-10-23 11:00:00,74250.88
2023-10-23 11:15:00,77521.28
2023-10-23 11:30:00,78800.11
2023-10-23 11:45:00,77521.28
2023-10-23 12:00:00,77538.83
2023-10-23 12:15:00,77538.83
2023-10-23 12:30:00,78817.66
2023-10-23 12:45:00,80269.766
2023-10-23 13:00:00,80269.766
2023-10-23 13:15:00,82423.81
2023-10-23 13:30:00,85374.77
2023-10-23 13:45:00,87102.086
2023-10-23 14:00:00,87102.086
2023-10-23 14:15:00,88351.35
2023-10-23 14:30:00,89493.35
2023-10-23 14:45:00,94072.18
2023-10-23 15:00:00,93998.59
2023-10-23 15:15:00,88723.15
2023-10-23 15:30:00,87056.08
2023-10-23 15:45:00,87056.08
2023-10-23 16:00:00,86954.92
2023-10-23 16:15:00,86954.92
2023-10-23 16:30:00,87056.08
2023-10-23 16:45:00,86830.625
2023-10-23 17:00:00,86966.62
2023-10-23 17:15:00,88520.484
2023-10-23 17:30:00,88603.32
2023-10-23 17:45:00,88580.61
2023-10-23 18:00:00,88723.15
2023-10-23 18:15:00,88723.15
2023-10-23 18:30:00,88723.15
2023-10-23 18:45:00,88723.15
2023-10-23 19:00:00,88723.15
2023-10-23 19:15:00,88580.61
2023-10-23 19:30:00,88520.484
2023-10-23 19:45:00,87056.08
2023-10-23 20:00:00,87056.08
2023-10-23 20:15:00,87056.08
2023-10-23 20:30:00,87056.08
2023-10-23 20:45:00,86954.92
2023-10-23 21:00:00,86966.62
2023-10-23 21:15:00,87056.08
2023-10-23 21:30:00,87056.08
2023-10-23 21:45:00,87056.08
2023-10-23 22:00:00,87056.08
2023-10-23 22:15:00,87056.08
2023-10-23 22:30:00,86772.586
2023-10-23 22:45:00,87056.08
2023-10-23 23:00:00,84019.79
2023-10-23 23:15:00,80214.61
2023-10-23 23:30:00,77922.36
2023-10-23 23:45:00,74390.32
2023-10-24 00:00:00,66314.125
2023-10-24 00:15:00,60397.723
2023-10-24 00:30:00,56247.906
2023-10-24 00:45:00,47826.94
2023-10-24 01:00:00,45409.715
2023-10-24 01:15:00,40123.367
2023-10-24 01:30:00,36246.562
2023-10-24 01:45:00,33160.266
2023-10-24 02:00:00,29777.96
2023-10-24 02:15:00,27191.621
2023-10-24 02:30:00,25329.29
2023-10-24 02:45:00,24047.557
2023-10-24 03:00:00,21901.652
2023-10-24 03:15:00,20675.984
2023-10-24 03:30:00,19660.307
2023-10-24 03:45:00,19053.375
2023-10-24 04:00:00,18874.61
2023-10-24 04:15:00,18874.61
2023-10-24 04:30:00,18874.61
2023-10-24 04:45:00,18874.61
2023-10-24 05:00:00,18874.61
2023-10-24 05:15:00,18874.61
2023-10-24 05:30:00,18874.61
2023-10-24 05:45:00,19314.95
2023-10-24 06:00:00,21255.889
2023-10-24 06:15:00,22424.553
2023-10-24 06:30:00,26578.025
2023-10-24 06:45:00,31995.45
2023-10-24 07:00:00,38262.11
2023-10-24 07:15:00,46040.383
2023-10-24 07:30:00,52494.53
2023-10-24 07:45:00,58346.812
2023-10-24 08:00:00,63962.723
2023-10-24 08:15:00,62742.273
2023-10-24 08:30:00,63261.887
2023-10-24 08:45:00,64011.777
2023-10-24 09:00:00,66840.51
2023-10-24 09:15:00,68562.95
2023-10-24 09:30:00,68562.95
2023-10-24 09:45:00,70305.195
2023-10-24 10:00:00,70305.195
2023-10-24 10:15:00,72239.49
2023-10-24 10:30:00,72043.0
2023-10-24 10:45:00,70305.195
2023-10-24 11:00:00,70331.195
2023-10-24 11:15:00,73331.65
2023-10-24 11:30:00,74649.39
2023-10-24 11:45:00,72599.4
2023-10-24 12:00:00,72616.945
2023-10-24 12:15:00,73349.195
2023-10-24 12:30:00,74666.94
2023-10-24 12:45:00,76000.71
2023-10-24 13:00:00,76260.4
2023-10-24 13:15:00,78825.3
2023-10-24 13:30:00,80937.234
2023-10-24 13:45:00,84236.734
2023-10-24 14:00:00,83627.14
2023-10-24 14:15:00,86248.95
2023-10-24 14:30:00,88804.375
2023-10-24 14:45:00,90440.266
2023-10-24 15:00:00,89386.36
2023-10-24 15:15:00,87063.72
2023-10-24 15:30:00,85407.24
2023-10-24 15:45:00,84919.15
2023-10-24 16:00:00,84278.83
2023-10-24 16:15:00,83291.1
2023-10-24 16:30:00,84211.53
2023-10-24 16:45:00,83601.94
2023-10-24 17:00:00,84398.27
2023-10-24 17:15:00,85407.24
2023-10-24 17:30:00,86038.01
2023-10-24 17:45:00,86838.266
2023-10-24 18:00:00,86974.26
2023-10-24 18:15:00,87063.72
2023-10-24 18:30:00,87063.72
2023-10-24 18:45:00,87063.72
2023-10-24 19:00:00,86974.26
2023-10-24 19:15:00,87063.72
2023-10-24 19:30:00,86974.26
2023-10-24 19:45:00,85422.52
2023-10-24 20:00:00,86038.01
2023-10-24 20:15:00,86962.56
2023-10-24 20:30:00,86038.01
2023-10-24 20:45:00,86038.01
2023-10-24 21:00:00,86038.01
2023-10-24 21:15:00,88730.79
2023-10-24 21:30:00,90773.164
2023-10-24 21:45:00,90773.164
2023-10-24 22:00:00,88610.96
2023-10-24 22:15:00,88730.79
2023-10-24 22:30:00,90203.92
2023-10-24 22:45:00,89564.57
2023-10-24 23:00:00,85181.44
2023-10-24 23:15:00,77930.0
2023-10-24 23:30:00,75595.41
2023-10-24 23:45:00,72617.42
2023-10-25 00:00:00,62023.9
2023-10-25 00:15:00,58941.473
2023-10-25 00:30:00,53545.934
2023-10-25 00:45:00,47665.43
2023-10-25 01:00:00,42304.38
2023-10-25 01:15:00,39680.406
2023-10-25 01:30:00,39680.406
2023-10-25 01:45:00,34627.754
2023-10-25 02:00:00,32505.846
2023-10-25 02:15:00,29562.13
2023-10-25 02:30:00,27191.621
2023-10-25 02:45:00,25166.088
2023-10-25 03:00:00,23852.525
2023-10-25 03:15:00,22558.498
2023-10-25 03:30:00,20956.424
2023-10-25 03:45:00,20029.975
2023-10-25 04:00:00,19660.307
2023-10-25 04:15:00,19053.375
2023-10-25 04:30:00,18874.61
2023-10-25 04:45:00,18874.61
2023-10-25 05:00:00,18874.61
2023-10-25 05:15:00,19053.375
2023-10-25 05:30:00,19053.375
2023-10-25 05:45:00,20035.627
2023-10-25 06:00:00,22424.553
2023-10-25 06:15:00,23975.97
2023-10-25 06:30:00,27804.89
2023-10-25 06:45:00,33132.535
2023-10-25 07:00:00,40417.113
2023-10-25 07:15:00,48518.195
2023-10-25 07:30:00,53755.47
2023-10-25 07:45:00,61485.535
2023-10-25 08:00:00,65397.883
2023-10-25 08:15:00,63826.285
2023-10-25 08:30:00,64586.754
2023-10-25 08:45:00,65755.766
2023-10-25 09:00:00,68562.95
2023-10-25 09:15:00,72239.49
2023-10-25 09:30:00,73305.65
2023-10-25 09:45:00,74059.34
2023-10-25 10:00:00,74623.39
2023-10-25 10:15:00,75549.85
2023-10-25 10:30:00,74623.39
2023-10-25 10:45:00,73305.65
2023-10-25 11:00:00,73331.65
2023-10-25 11:15:00,75983.164
2023-10-25 11:30:00,77528.92
2023-10-25 11:45:00,77348.945
2023-10-25 12:00:00,76000.71
2023-10-25 12:15:00,77546.47
2023-10-25 12:30:00,78825.3
2023-10-25 12:45:00,78825.3
2023-10-25 13:00:00,78825.3
2023-10-25 13:15:00,82175.49
2023-10-25 13:30:00,84965.16
2023-10-25 13:45:00,87109.73
2023-10-25 14:00:00,87109.73
2023-10-25 14:15:00,88601.71
2023-10-25 14:30:00,89493.35
2023-10-25 14:45:00,94072.18
2023-10-25 15:00:00,93998.59
2023-10-25 15:15:00,89762.4
2023-10-25 15:30:00,88730.79
2023-10-25 15:45:00,88730.79
2023-10-25 16:00:00,88730.79
2023-10-25 16:15:00,88588.25
2023-10-25 16:30:00,88730.79
2023-10-25 16:45:00,88285.41
2023-10-25 17:00:00,88610.96
2023-10-25 17:15:00,88730.79
2023-10-25 17:30:00,89564.57
2023-10-25 17:45:00,90773.164
2023-10-25 18:00:00,90773.164
2023-10-25 18:15:00,90773.164
2023-10-25 18:30:00,90739.76
2023-10-25 18:45:00,90739.76
2023-10-25 19:00:00,96680.42
2023-10-25 19:15:00,96680.42
2023-10-25 19:30:00,96680.42
2023-10-25 19:45:00,96680.42
2023-10-25 20:00:00,96680.42
2023-10-25 20:15:00,96680.42
2023-10-25 20:30:00,96680.42
2023-10-25 20:45:00,96680.42
2023-10-25 21:00:00,90773.164
2023-10-25 21:15:00,90773.164
2023-10-25 21:30:00,90773.164
2023-10-25 21:45:00,90739.76
2023-10-25 22:00:00,90773.164
2023-10-25 22:15:00,90773.164
2023-10-25 22:30:00,90739.76
2023-10-25 22:45:00,90773.164
2023-10-25 23:00:00,88399.2
2023-10-25 23:15:00,84482.77
2023-10-25 23:30:00,81107.1
2023-10-25 23:45:00,76477.89
2023-10-26 00:00:00,69644.44
2023-10-26 00:15:00,61898.133
2023-10-26 00:30:00,59369.47
2023-10-26 00:45:00,52174.86
2023-10-26 01:00:00,47616.375
2023-10-26 01:15:00,42842.457
2023-10-26 01:30:00,39680.406
2023-10-26 01:45:00,34627.754
2023-10-26 02:00:00,32505.846
2023-10-26 02:15:00,29777.96
2023-10-26 02:30:00,27191.621
2023-10-26 02:45:00,25166.088
2023-10-26 03:00:00,23650.133
2023-10-26 03:15:00,21901.652
2023-10-26 03:30:00,20675.984
2023-10-26 03:45:00,20029.975
2023-10-26 04:00:00,19053.375
2023-10-26 04:15:00,18874.61
2023-10-26 04:30:00,18874.61
2023-10-26 04:45:00,18874.61
2023-10-26 05:00:00,18874.61
2023-10-26 05:15:00,18874.61
2023-10-26 05:30:00,19314.95
2023-10-26 05:45:00,20331.984
2023-10-26 06:00:00,23657.816
2023-10-26 06:15:00,24371.863
2023-10-26 06:30:00,29389.174
2023-10-26 06:45:00,33132.535
2023-10-26 07:00:00,40417.113
2023-10-26 07:15:00,46382.508
2023-10-26 07:30:00,52494.53
